no,cafename,area,location,time,dayoff,image,dessert,pet,nokids,takeout,delivery,meeting,franchise,parking,price,xlocation,ylocation,score,count,average
120,커먼가든 바이홍가,동성동,경남 진주시 진주대로1040번길 13,월~일 9:00~10:00,,/public/cafe/동성동/커먼가든 바이홍가.jpg,0,0,0,0,0,0,0,0,3000,35.1927038,128.0859588,0,0,0
121,커피나무,동성동,경남 진주시 남강로659번길 6-2 커피나무,월~토 9:30~22:00,,/public/cafe/동성동/커피나무.jpg,0,0,0,0,0,1,0,0,10000,35.191513,128.0839921,0,0,0
122,CAFE1.25,망경동,경남 진주시 망경남길 65,월~일 10:00~22:00,,/public/cafe/망경동/CAFE1.25.jpg,1,0,0,0,0,1,0,0,3500,35.1832588,128.0826206,0,0,0
123,강프로고로케,망경동,경남 진주시 망경북길 28,,"첫째, 셋째주 일",/public/cafe/logo.png,0,0,0,0,0,0,0,0,3500,35.1853059,128.0818771,0,0,0
124,달달콩과자점,망경동,경남 진주시 천수로152번길 7,,,/public/cafe/logo.png,0,0,0,0,0,0,0,0,10000,35.1782213,128.0858636,0,0,0
125,대곡상회,망경동,경남 진주시 강남로325번길 12 대곡상회,월~일 11:00~22:00,,/public/cafe/망경동/대곡상회.jpg,0,0,0,0,0,1,0,1,4500,35.1858307,128.0821372,0,0,0
126,도도수제청,망경동,경남 진주시 망경남길 24,월~금 9:00~21:00 / 토~일 9:00~19:00,,/public/cafe/logo.png,0,0,0,0,1,1,0,1,3500,35.1801769,128.0852115,0,0,0
127,도우 카페공방,망경동,경남 진주시 강남로 303-2 도우,월~일 10:00~24:00,,/public/cafe/망경동/도우 카페공방.jpg,0,0,0,0,0,1,0,1,10000,35.1874474,128.0840196,0,0,0
128,동방미인 진주,망경동,경남 진주시 강남로341번길 11-1 1층,월~토 12:00~19:00,일,/public/cafe/망경동/동방미인 진주.jpg,1,0,0,0,0,1,0,0,10000,35.1851984,128.0810013,0,0,0
129,뚜레쥬르 진주망경점,망경동,경남 진주시 망경로 293-1,월~일 7:00~23:00,,/public/cafe/logo.png,0,0,0,0,0,0,1,0,2500,35.1854691,128.0853086,0,0,0
130,루시다,망경동,경남 진주시 망경북길 38,월~일 10:00~22:00,,/public/cafe/망경동/루시다.jpg,1,0,0,0,0,0,0,0,4000,35.1855662,128.0828061,0,0,0
131,망경마롱,망경동,경남 진주시 천수로 190-3 1층 마롱카페,월~일 11:00~22:00,화,/public/cafe/망경동/망경마롱.png,1,0,0,0,0,0,0,0,10000,35.1813922,128.0836572,0,0,0
132,망경싸롱,망경동,경남 진주시 천수로163번길 3,월~일 10:30~21:00,,/public/cafe/망경동/망경싸롱.jpg,0,0,0,0,0,0,0,0,5000,35.1787857,128.0843202,0,0,0
133,모시란,망경동,경남 진주시 천수로 154,,,/public/cafe/logo.png,0,0,0,0,0,0,0,0,10000,35.1782488,128.0852447,0,0,0
134,문갤러리카페,망경동,경남 진주시 천수로 245-2 문갤러리카페,월~일 10:00~23:00,,/public/cafe/망경동/문갤러리카페.jpg,1,0,0,0,0,0,0,1,5000,35.1841944,128.0788543,0,0,0
135,물빛나루카페,망경동,경남 진주시 망경로 195 1층 일부(망경동),화~일 10:30~19:00,월,/public/cafe/망경동/물빛나루카페.jpg,1,0,0,0,0,0,0,1,2000,35.1836672,128.0819394,0,0,0
136,물타무라,망경동,경남 진주시 강남로 349 1층 일부(망경동),월~토 10:00~20:00,일,/public/cafe/망경동/물타무라.jpg,0,0,0,1,1,0,0,1,2000,35.1809393,128.0808352,0,0,0
137,미스터컵,망경동,경남 진주시 망경남길 43,,,/public/cafe/logo.png,0,0,0,0,0,0,0,0,10000,35.1817597,128.0838148,0,0,0
138,뱅커스커피,망경동,경남 진주시 망경남길44번길 23,화~일 11:00~20:30,월,/public/cafe/망경동/뱅커스커피.jpg,0,0,0,0,0,1,0,1,3000,35.1831977,128.0847818,0,0,0
139,봄날은 지금,망경동,경남 진주시 강남로 305 남강하우스 1층,월~토 11:00~22:00,일,/public/cafe/망경동/봄날은 지금.jpg,1,1,0,0,0,1,0,1,5000,35.187412,128.0839145,0,0,0
140,북카페 진주1호점,망경동,경남 진주시 강남로331번길 5,,,/public/cafe/logo.png,0,0,0,0,0,0,0,0,3000,35.1862411,128.0814902,0,0,0
141,소풍지,망경동,경남 진주시 망경남길44번길 21 1층,,,/public/cafe/망경동/소풍지.jpg,1,0,0,0,0,0,0,0,10000,35.1828741,128.0848513,0,0,0
142,아이오비,망경동,경남 진주시 망경남길62번길 18-1 1층,화~일 10:00~17:00,월,/public/cafe/망경동/아이오비.jpg,1,0,0,0,0,0,0,0,4500,35.1836942,128.0845063,0,0,0
143,아트빈커피,망경동,경남 진주시 강남로325번길 7-1 1층 아트빈커피,월~토 11:00~21:00,일,/public/cafe/망경동/아트빈커피.jpg,0,0,0,0,0,0,0,0,3500,35.1862155,128.0821826,0,0,0
144,연근댁,망경동,경남 진주시 천수로 142 1층,,일,/public/cafe/망경동/연근댁.jpg,1,0,0,0,0,0,0,0,10000,35.1773405,128.0859898,0,0,0
145,오늘,망경동,경남 진주시 망경남길66번길 14,금~화 10:00~22:00 / 수 10:00~18:00,목,/public/cafe/망경동/오늘.jpg,1,0,0,0,1,0,0,0,3500,35.183711,128.0840298,0,0,0
146,은안재,망경동,경남 진주시 망경북길 28-4 1층,월~일 12:00~21:00,화 / 수,/public/cafe/망경동/은안재.jpg,1,0,1,0,0,0,0,0,4500,35.1851925,128.0817425,0,0,0
147,이거디,망경동,경남 진주시 망경북길 26 1~2층,월~일 12:00~23:00,,/public/cafe/망경동/이거디.jpg,1,1,0,0,1,0,0,0,4000,35.1852721,128.0817122,0,0,0
148,인트로망경,망경동,경남 진주시 망경로275번길 5-1 1층,월 11:00~14:00 / 수~일 11:00~21:00,화,/public/cafe/망경동/인트로망경.jpg,0,0,0,0,1,0,0,0,10000,35.1850844,128.0831562,0,0,0
149,카페 데미안,망경동,경남 진주시 천수로152번길 12,,,/public/cafe/망경동/카페 데미안.jpg,1,0,0,0,0,0,0,0,4000,35.1782406,128.0864208,0,0,0
150,카페 비니 공방,망경동,경남 진주시 망경로 235 2층,월~일 13:00~20:00,토,/public/cafe/망경동/카페 비니 공방.jpg,1,0,0,0,0,0,0,0,4000,35.1833156,128.0793847,0,0,0
151,카페 유등,망경동,경남 진주시 망경동 163-13 2층,월~일 10:00~22:00,,/public/cafe/망경동/카페 유등.jpg,1,0,0,0,1,1,0,1,4500,35.1829779,128.0779571,0,0,0
152,카페119,망경동,경남 진주시 천수로152번길 25-2,월~일 11:00~22:00,토,/public/cafe/망경동/카페119.jpg,1,0,0,0,1,0,0,0,3500,35.1791381,128.0860413,0,0,0
153,카페에이치,망경동,경남 진주시 천수로237번길 13,,,/public/cafe/망경동/카페에이치.jpg,1,0,0,0,0,0,0,0,4000,35.1833581,128.0785015,0,0,0
154,카페인,망경동,경남 진주시 강남로337번길 1 카페인,,,/public/cafe/망경동/카페인.jpg,1,0,0,0,0,1,0,0,4000,35.186188,128.0809366,0,0,0
155,커피빅스,망경동,경남 진주시 강남로 331,,,/public/cafe/망경동/커피빅스.jpg,0,0,0,1,0,0,0,0,10000,35.1865126,128.0813874,0,0,0
156,커피빵빵,망경동,경남 진주시 망경남길 57,월~토 11:00~20:00,일,/public/cafe/망경동/커피빵빵.jpg,1,0,0,0,0,0,0,0,10000,35.1827212,128.0830399,0,0,0
157,더웨이닝커피,명석면,경남 진주시 명석면 나불로 284,월~일 10:00~19:00,,/public/cafe/명석면/더웨이닝커피.jpg,1,0,0,0,0,0,1,0,4200,35.2160951,128.0408262,0,0,0
158,데이원 무인카페24 명석점,명석면,경남 진주시 명석면 광제산로 11-24,월~일 00:00~24:00(24시간 영업),,/public/cafe/명석면/데이원 무인카페24 명석점.jpg,0,0,0,0,0,1,0,1,1900,35.2170703,128.0400817,0,0,0
159,스텝온더그라운드,명석면,"경남 진주시 명석면 진주대로1808번길 94 1, 2층",월~일 10:00~22:00,,/public/cafe/명석면/스텝온더그라운드.jpg,0,0,0,0,0,0,0,0,5000,35.2335193,128.0243282,0,0,0
160,아이커피,명석면,경남 진주시 명석면 나불로 215-17,월~일 11:00~18:00,목,/public/cafe/logo.png,1,0,0,0,0,0,0,1,4000,35.2113754,128.0474357,0,0,0
161,프로방스 카페,명석면,경남 진주시 명석면 나불로 226 프로방스 카페,월~일 10:30~22:00,,/public/cafe/명석면/프로방스 카페.jpg,1,0,0,0,0,1,0,1,4500,35.2142532,128.0454686,0,0,0
162,9월의 봄,문산읍,경남 진주시 문산읍 갈곡길 10-5,화~일 10:00~20:00,월,/public/cafe/문산읍/9월의 봄.jpg,1,1,0,0,0,1,0,1,4000,35.1477,128.2083121,0,0,0
163,더웨이닝커피 국제대학교점,문산읍,경남 진주시 문산읍 동부로 965 한국 국제대학교 복지관 204호,월~일 09:00~22:00,,/public/cafe/logo.png,0,0,0,0,0,0,1,0,10000,35.1734997,128.2031031,0,0,0
164,더웨이닝커피 동부로점,문산읍,경남 진주시 문산읍 동부로 894 더웨이닝커피 동부로점,월~일 10:00~22:00,,/public/cafe/문산읍/더웨이닝커피 동부로점.jpg,0,0,0,0,0,0,1,0,4700,35.1685257,128.1955229,0,0,0
165,메가MGC커피 진주문산점,문산읍,경남 진주시 문산읍 월아산로 1075,월 08:30~17:00 / 화~금 08:30~21:00 / 일 09:30~21:00,,/public/cafe/문산읍/메가MGC커피 진주문산점.jpg,0,0,0,0,0,0,1,1,2000,35.1669757,128.1627942,0,0,0
166,보틀북스,문산읍,경남 진주시 문산읍 월아산로 1047-14,월~수 09:00~16:30 / 목~금 09:00~21:00,토 / 일,/public/cafe/문산읍/보틀북스.jpg,0,0,0,0,0,1,0,1,3500,35.1643836,128.1625546,0,0,0
167,서하접카페,문산읍,경남 진주시 문산읍 동부로 819-73,화~금 12:00~17:00 / 토~일 12:00~19:00,월,/public/cafe/문산읍/서하접카페.jpg,0,0,0,0,0,0,0,1,5000,35.1764923,128.1879107,0,0,0
168,짹짹커피 진주점,문산읍,경남 진주시 문산읍 동부로 556-14 짹짹커피 진주점,,,/public/cafe/logo.png,1,0,0,0,0,0,0,0,10000,35.1650504,128.1626455,0,0,0
169,카페마주이야기,문산읍,경남 진주시 문산읍 동부로 743,월~토 10:30~21:00 / 일 10:30~15:00,,/public/cafe/logo.png,0,1,0,0,0,1,0,1,2800,35.1711762,128.1800684,0,0,0
170,카페모란,문산읍,경남 진주시 문산읍 동부로597번길 24-4 1층,,,/public/cafe/문산읍/카페모란.jpg,1,0,0,0,0,0,0,1,4500,35.1702096,128.1654366,0,0,0
171,커피소문,문산읍,경남 진주시 문산읍 월아산로 1115 코아루아파트 상가 1층,"월, 수, 목 10:00~18:00 / 화, 금 12:00~18:30 / 토, 일 12:00~18:00",,/public/cafe/문산읍/커피소문.jpg,0,0,0,0,0,0,0,1,4000,35.1696568,128.1610985,0,0,0
172,터치카페 진주문산점,문산읍,경남 진주시 문산읍 월아산로 1076,월~일 06:00~23:00,,/public/cafe/문산읍/터치카페 진주문산점.jpg,1,0,0,0,0,0,0,0,10000,35.1669769,128.1631677,0,0,0
173,랄라콜린,미천면,경남 진주시 미천면 벌당리 산77,월~일 10:00~21:00,,/public/cafe/미천면/랄라콜린.jpg,1,0,0,0,0,1,0,1,10000,35.2847529,128.1216722,0,0,0
174,가배차진주점,본성동,경남 진주시 비봉로 8 1층,월~일 10:00~22:00,,/public/cafe/logo.png,1,0,0,0,0,0,0,1,10000,35.1915482,128.0818147,0,0,0
175,온포인트커피,본성동,경남 진주시 남강로633번길 8-1,월~토 12:00~20:00,일,/public/cafe/본성동/온포인트커피.jpg,1,0,0,0,0,0,0,0,4500,35.1913252,128.0809127,0,0,0
176,옹기,본성동,경남 진주시 남강로651번길 11 1층,월~목 15:00~21:00 / 금 13:00~19:00 / 토 19:00~23:00,일,/public/cafe/logo.png,1,0,0,0,1,0,0,0,3000,35.1917921,128.0823658,0,0,0
177,일상다반사,본성동,경남 진주시 남강로633번길 9,월~일 13:00~23:00,,/public/cafe/본성동/일상다반사.jpg,1,1,0,0,1,1,0,0,4000,35.1915156,128.0805679,0,0,0
178,진주샌드,본성동,경남 진주시 남강로 631 2층,화~일 11:30~19:30,월,/public/cafe/logo.png,0,0,0,0,1,0,0,0,10000,35.1907907,128.0806005,0,0,0
179,진주운석빵,본성동,경남 진주시 남강로 627,월~금 10:00~20:00 / 토~일 9:00~22:00,,/public/cafe/본성동/진주운석빵.jpg,0,0,0,0,1,1,0,0,5500,35.1907277,128.080215,0,0,0
180,캔버스우드,본성동,경남 진주시 남강로659번길 3,월~일 11:30~22:00,,/public/cafe/본성동/캔버스우드.jpg,0,0,0,0,0,1,0,0,10000,35.1913642,128.0836139,0,0,0
181,커피유정,본성동,경남 진주시 남강로625번길 2,,,/public/cafe/본성동/커피유정.jpg,0,0,0,0,0,0,0,0,4500,35.190706,128.0800918,0,0,0
182,커피하우스민,본성동,경남 진주시 남강로633번길 1 1.2층,월~일 11:00~21:00,,/public/cafe/본성동/커피하우스민.jpg,0,0,0,0,0,1,0,0,3500,35.190802,128.0808878,0,0,0
183,bon464,봉곡동,경남 진주시 북장대로 46,월~일 10:30~22:30,,/public/cafe/봉곡동/bon464.jpg,1,0,0,0,0,0,0,0,3500,35.1941985,128.0739712,0,0,0
184,MIN's coffee,봉곡동,경남 진주시 진주대로 1160 2층 민스커피,월~토 10:00~22:00,,/public/cafe/logo.png,1,0,0,0,0,0,0,0,3500,35.1956638,128.0761182,0,0,0
185,orrdam,봉곡동,경남 진주시 촉석로 115 2층(봉곡동),월~일 11:00~22:00,,/public/cafe/봉곡동/orrdam.jpg,1,0,0,0,1,1,0,0,4000,35.1931715,128.075026,0,0,0
186,로타리커피,봉곡동,경남 진주시 진주대로 1153,,,/public/cafe/봉곡동/로타리커피.jpg,1,0,0,0,0,0,0,0,10000,35.1955252,128.0770783,0,0,0
187,반반스프링스 봉곡점,봉곡동,경남 진주시 진주대로 1217 1층,월~일 10:00~22:00,,/public/cafe/봉곡동/반반스프링스 봉곡점.png,0,0,0,0,0,1,1,1,4000,35.1936759,128.0701261,0,0,0
188,아몽즈커피 진주봉곡점,봉곡동,경남 진주시 진주대로 1164 B동 1층,월~일 9:00~22:00,,/public/cafe/봉곡동/아몽즈커피 진주봉곡점.jpg,1,0,0,0,0,1,0,0,2000,35.1955707,128.0756601,0,0,0
189,애나커피,봉곡동,경남 진주시 진주성로 58-1,,,/public/cafe/봉곡동/애나커피.jpg,1,0,0,0,0,0,0,0,2800,35.1949094,128.0771048,0,0,0
190,우리까페,봉곡동,경남 진주시 진주대로 1188,,,/public/cafe/logo.png,0,0,0,0,0,0,0,0,10000,35.1949272,128.0731615,0,0,0
191,유캔두잇 진주성북점,봉곡동,경남 진주시 진주대로1208번길 9 1층,월~일 13:00~24:00,,/public/cafe/봉곡동/유캔두잇 진주성북점.jpg,1,0,0,0,1,0,0,0,3500,35.1948269,128.0707998,0,0,0
192,유턴커피,봉곡동,경남 진주시 진주대로 1226,월~일 9:30~22:00,,/public/cafe/봉곡동/유턴커피.jpg,1,0,0,0,0,1,0,1,4000,35.1940008,128.06909,0,0,0
193,커피상점 탁씨네,봉곡동,경남 진주시 진주대로 1145 1층,월~토 11:00~21:00,일,/public/cafe/봉곡동/커피상점 탁씨네.jpg,0,0,0,0,0,0,0,0,2500,35.1958076,128.0778323,0,0,0
194,파리바게뜨 진주봉곡점,봉곡동,경남 진주시 진주성로 57-1,월~일 09:45~22:30,,/public/cafe/봉곡동/파리바게뜨 진주봉곡점.jpg,0,0,0,0,0,0,1,0,3700,35.1947975,128.0767453,0,0,0
195,하이몬드과자점,봉곡동,경남 진주시 진주대로1163번길 9,,,/public/cafe/logo.png,0,0,0,0,0,0,0,0,10000,35.1949178,128.0764093,0,0,0
196,공간이음,사봉면,경남 진주시 사봉면 동부로1769번길 27,화~일 10:00~18:00,월,/public/cafe/사봉면/공간이음.jpg,1,0,0,0,0,0,0,1,5500,35.1816575,128.2636962,0,0,0
197,181Place,상대동,경남 진주시 모덕로 181 1층 대로변(상대현대입구),월~일 10:00~21:00,,/public/cafe/상대동/181Place.jpg,1,0,0,0,0,1,0,0,3500,35.1871445,128.1150145,0,0,0
198,KDH 1004 커피,상대동,경남 진주시 동진로 218,,,/public/cafe/상대동/KDH 1004 커피.jpg,1,0,0,0,0,0,0,0,10000,35.1796996,128.1149545,0,0,0
199,경주빵먹을래싸갈래,상대동,경남 진주시 솔밭로 106,,,/public/cafe/상대동/경주빵먹을래싸갈래.jpg,0,0,0,0,0,0,0,0,10000,35.178574,128.1071345,0,0,0
200,골든커피,상대동,경남 진주시 도동천로 111,,,/public/cafe/logo.png,0,0,0,0,0,0,0,0,10000,35.1812473,128.1117772,0,0,0
201,까로치아 진주시청점,상대동,경남 진주시 솔밭로 135 1층,월~금 11:00~1:00 / 토~일 11:30~20:00,,/public/cafe/상대동/까로치아 진주시청점.jpg,0,0,0,0,1,1,0,0,2500,35.1812099,128.1066526,0,0,0
202,내인생의봄날,상대동,경남 진주시 솔밭로132번길 15-1,,,/public/cafe/상대동/내인생의봄날.jpg,0,0,0,0,0,0,0,0,10000,35.1811057,128.1083709,0,0,0
203,노드,상대동,경남 진주시 대신로 313 1층 카페노드,월~일 10:00~22:00,,/public/cafe/상대동/노드.jpg,1,0,0,0,1,1,0,1,5000,35.1883467,128.1164727,0,0,0
204,느티나무스터디카페,상대동,경남 진주시 동진로 139 3층,월~토 10:00~22:00,,/public/cafe/logo.png,1,0,0,0,0,1,0,1,3000,35.1797034,128.1063362,0,0,0
205,더숲커피,상대동,경남 진주시 돗골로 173,월~일 9:00~23:00,,/public/cafe/상대동/더숲커피.jpg,1,0,0,0,0,1,0,1,4200,35.1836777,128.1117664,0,0,0
206,더웨이닝커피 제이스퀘어 호텔점,상대동,경남 진주시 상대동 297-8,월~일 9:00~23:00,,/public/cafe/상대동/더웨이닝커피 제이스퀘어 호텔점.png,0,0,0,0,0,0,1,0,3900,35.1786039,128.1068257,0,0,0
207,더커피하우스,상대동,경남 진주시 상대로 31,,,/public/cafe/logo.png,0,0,0,0,0,0,0,0,2500,35.1843922,128.1154309,0,0,0
208,데니스커피 진주시청점,상대동,경남 진주시 도동천로 57 데니스커피 진주시청점,월~일 9:00~22:00,,/public/cafe/상대동/데니스커피 진주시청점.jpg,0,0,0,0,0,0,0,0,10000,35.1785796,128.1072643,0,0,0
209,도란도란,상대동,경남 진주시 대신로255번길 19 1층,월~토 11:00~20:00,,/public/cafe/상대동/도란도란.jpg,1,0,0,0,0,0,0,0,3500,35.1830311,128.1151785,0,0,0
210,디저트 유희,상대동,경남 진주시 모덕로 143 1층 디저트유희,화~일 12:00~21:00,,/public/cafe/상대동/디저트 유희.jpg,1,0,0,0,0,0,0,0,4000,35.184622,128.1125498,0,0,0
211,뚜레쥬르 진주상대점,상대동,경남 진주시 동진로 192,월~일 7:00~23:00,,/public/cafe/logo.png,0,0,0,0,0,0,1,0,3500,35.1795365,128.1120484,0,0,0
212,메가MGC커피 진주시청점 ,상대동,경남 진주시 동진로 177,월~일 9:00~21:00,,/public/cafe/logo.png,0,0,0,0,0,0,1,0,2000,35.1798425,128.1106712,0,0,0
213,명준당진주본점,상대동,경남 진주시 모덕로 165,,,/public/cafe/logo.png,0,0,0,0,0,0,0,0,10000,35.1860454,128.1142983,0,0,0
214,반반스프링스 상대점,상대동,"경남 진주시 동진로 172 세원빌딩 1, 2층",월~일 9:00~23:00,,/public/cafe/logo.png,0,0,0,0,0,0,1,0,4300,35.1793244,128.1099179,0,0,0
215,봉명동내커피 진주점,상대동,경남 진주시 상대로 4 1층,월~금 11:00~1:00 / 토~일 10:00~1:00,,/public/cafe/상대동/봉명동내커피 진주점.jpg,0,1,0,0,1,0,0,0,3300,35.1839664,128.112504,0,0,0
216,북카페연암,상대동,경남 진주시 모덕로47번길 13-17,,,/public/cafe/logo.png,1,0,0,0,0,0,0,0,10000,35.1829643,128.1022165,0,0,0
217,빵들의수다,상대동,경남 진주시 도동천로 99,,,/public/cafe/logo.png,0,0,0,0,0,0,0,0,10000,35.1805109,128.110787,0,0,0
218,사랑도24시무인카페,상대동,경남 진주시 모덕로 176,24시간 영업,,/public/cafe/상대동/사랑도24시무인카페.jpg,1,0,0,0,0,0,0,1,1900,35.1867129,128.1151831,0,0,0
219,셀렉토커피 진주상대시청점,상대동,경남 진주시 도동천로 74,월~토 9:00~22:00 / 일 10:30~18:00,,/public/cafe/상대동/셀렉토커피 진주상대시청점.jpg,0,0,0,0,0,1,1,0,3200,35.1786477,128.1089178,0,0,0
220,수제하우스,상대동,경남 진주시 솔밭로 145,,,/public/cafe/logo.png,0,0,0,0,0,0,0,0,10000,35.1821145,128.1066028,0,0,0
221,아몽즈커피 진주시청점,상대동,경남 진주시 솔밭로 119 1층,월~일 8:00~20:00,,/public/cafe/상대동/아몽즈커피 진주시청점.jpg,1,0,0,0,1,0,0,0,2000,35.1798748,128.1066806,0,0,0
222,앙트르메,상대동,경남 진주시 돗골로 119 1층 앙트르메 카페,월~금 11:00~20:00 / 토 11:00~19:00,,/public/cafe/logo.png,1,0,0,0,0,0,0,0,2500,35.1788787,128.1121032,0,0,0
223,엔케이이뮨베이커리카페진주시청점,상대동,경남 진주시 도동천로 81,,,/public/cafe/logo.png,0,0,0,0,0,0,0,0,10000,35.1794489,128.109409,0,0,0
224,오늘의 당신은,상대동,경남 진주시 동진로167번길 15-8 새상가 가제 102호,월~토 8:00~18:00,,/public/cafe/상대동/오늘의 당신은.jpg,1,0,0,0,0,0,0,0,2500,35.1809429,128.1086426,0,0,0
225,유어카페,상대동,경남 진주시 동진로167번길 15-4 가제104호,월~토 11:30~19:30,,/public/cafe/상대동/유어카페.jpg,1,1,0,0,1,0,0,0,3000,35.1809627,128.109094,0,0,0
226,유캔두잇 진주시청점,상대동,경남 진주시 돗골로117번길 12-3 1층,월~일 10:00~22:00,,/public/cafe/상대동/유캔두잇 진주시청점.jpg,1,0,0,0,1,0,0,0,3500,35.1788112,128.1109251,0,0,0
227,이디야커피 진주상대동점,상대동,경남 진주시 동진로216번길 5 1층,월~일 10:00~20:30,,/public/cafe/logo.png,0,0,0,0,0,0,1,0,3200,35.1794926,128.1149955,0,0,0
228,이른여름,상대동,경남 진주시 대신로308번길 13 1층,월~일 11:00~19:00,,/public/cafe/상대동/이른여름.jpg,1,0,0,0,0,0,0,0,10000,35.1880668,128.1183804,0,0,0
229,이뮨베이커리 진주시청점,상대동,경남 진주시 동진로 168 1층,월~토 10:00~21:00,,/public/cafe/logo.png,0,0,0,0,1,0,0,0,10000,35.1794489,128.109409,0,0,0
230,자연담은이야기,상대동,경남 진주시 돗골로 166,,,/public/cafe/logo.png,0,0,0,0,0,0,0,0,10000,35.182947,128.1121882,0,0,0
231,정동근과자점,상대동,경남 진주시 동진로 218,월~일 7:00~24:00,,/public/cafe/상대동/정동근과자점.jpg,0,0,0,0,0,0,0,0,10000,35.1796996,128.1149545,0,0,0
232,제이샌드,상대동,경남 진주시 솔밭로 136,월~금 11:00~20:00 / 토 11:00~16:00,,/public/cafe/상대동/제이샌드.jpg,1,0,0,0,0,0,0,0,2500,35.1811935,128.107083,0,0,0
233,지금여기,상대동,경남 진주시 솔밭로 121 101호,월~토 9:00~18:30,,/public/cafe/상대동/지금여기.jpg,1,1,0,0,1,1,0,1,3500,35.18005841,128.1066736,0,0,0
234,천씨씨커피 도동점,상대동,경남 진주시 동진로 184,월~일 8:30~20:00,,/public/cafe/상대동/천씨씨커피 도동점.jpg,1,0,0,0,1,0,1,0,1900,35.1794759,128.1112117,0,0,0
235,카멜커피,상대동,경남 진주시 돗골로 154,,,/public/cafe/logo.png,1,0,0,0,1,0,0,0,3500,35.18203651,128.112201,0,0,0
236,카페 KN,상대동,경남 진주시 대신로 211,월~일 10:00~22:00,,/public/cafe/상대동/카페 KN.jpg,1,0,0,0,0,1,0,1,4500,35.17921597,128.1171187,0,0,0
237,카페그닥,상대동,경남 진주시 상대로 6 1층,월~토 18:30~22:00,,/public/cafe/상대동/카페그닥.jpg,1,0,0,0,1,0,0,0,3500,35.18398126,128.1127092,0,0,0
238,카페디노진주,상대동,경남 진주시 도동천로184번길 11 (상대동) 2층 진주시니어클럽,,,/public/cafe/logo.png,0,0,0,0,0,0,0,0,10000,35.18561884,128.1190269,0,0,0
239,카페설렘,상대동,경남 진주시 도동천로 123,월~일 11:00~23:00,,/public/cafe/상대동/카페설렘.jpg,1,0,0,0,1,1,0,1,4000,35.18185839,128.1125872,0,0,0
240,카페시청각,상대동,경남 진주시 동진로 155,,,/public/cafe/logo.png,1,0,0,0,0,0,0,0,1500,35.18024326,128.1088228,0,0,0
241,카페이로움135,상대동,경남 진주시 도동천로 135-1,,,/public/cafe/상대동/카페이로움135.jpg,1,0,0,0,0,0,0,0,4000,35.18266326,128.1135664,0,0,0
242,카페입술,상대동,경남 진주시 상대로 19,,,/public/cafe/logo.png,0,0,0,0,0,0,0,0,10000,35.18427181,128.1141442,0,0,0
243,커피나무카페,상대동,경남 진주시 모덕로 176,,,/public/cafe/logo.png,0,0,0,0,0,0,0,0,10000,35.18671954,128.1151932,0,0,0
244,커피빌리지,상대동,경남 진주시 동진로 111,,,/public/cafe/logo.png,1,0,0,0,0,0,0,1,3000,35.17967911,128.1034772,0,0,0
245,커피정원,상대동,경남 진주시 모덕로222번길 23,,,/public/cafe/상대동/커피정원.jpg,0,0,0,0,0,0,0,0,4000,35.18662497,128.1184704,0,0,0
246,커피플라워 에스프레소점,상대동,경남 진주시 동진로 195 1층,월~일 9:00~22:00,,/public/cafe/상대동/커피플라워 에스프레소점.jpg,0,0,0,0,1,1,1,1,4800,35.17994595,128.1126326,0,0,0
