no,cafename,area,location,time,dayoff,image,dessert,pet,nokids,takeout,delivery,meeting,franchise,parking,price,xlocation,ylocation,score,count,average
247,컴포즈커피 진주시청점,상대동,경남 진주시 도동천로 84 1층,월~일 8:00~22:00,,/public/cafe/상대동/컴포즈커피 진주시청점.jpg,0,0,0,0,0,0,0,0,2000,35.17914319,128.1097223,0,0,0
248,클라우드 나인,상대동,경남 진주시 대신로292번길 15 1층,월~토 11:00~21:00,,/public/cafe/상대동/클라우드 나인.jpg,1,0,0,0,0,1,0,1,3800,35.18666594,128.1186399,0,0,0
249,파리바게뜨 진주도동점,상대동,경남 진주시 동진로 188,,,/public/cafe/logo.png,0,0,0,0,0,0,1,0,3700,35.17951989,128.1117222,0,0,0
250,파리제과,상대동,경남 진주시 동진로 119,,,/public/cafe/logo.png,0,0,0,0,0,0,0,0,10000,35.17958599,128.1041313,0,0,0
251,플라워 에스프레소,상대동,경남 진주시 돗골로112번길 3-1,,,/public/cafe/logo.png,0,0,0,0,0,0,0,0,10000,35.17836178,128.1126675,0,0,0
252,핑크퐁당,상대동,경남 진주시 돗골로 124 1층,월~일 9:00~19:00,,/public/cafe/상대동/핑크퐁당.jpg,0,0,0,1,0,0,0,0,1500,35.17919952,128.1123846,0,0,0
253,하삼동커피 진주시청점,상대동,경남 진주시 동진로 148,월~금 8:00~20:00 / 토~일 8:00~19:00,,/public/cafe/상대동/하삼동커피 진주시청점.jpg,0,0,0,0,0,0,1,0,1500,35.1793476,128.1073789,0,0,0
254,헬로우커피,상대동,경남 진주시 모덕로 48-2 1층,,,/public/cafe/logo.png,0,0,0,0,0,0,0,0,10000,35.1813279,128.1029485,0,0,0
255,히든커피바,상대동,경남 진주시 솔밭로132번길 33,월~토 10:00~18:00,,/public/cafe/상대동/히든커피바.jpg,1,0,0,0,0,1,0,1,4000,35.18118416,128.1104421,0,0,0
256,782,상봉동,경남 진주시 의병로 95-6 1층,월~금 10:00~21:00,토 / 일,/public/cafe/상봉동/782.jpg,1,0,0,0,0,0,0,0,3500,35.20025207,128.0705163,0,0,0
257,금나래,상봉동,경남 진주시 창렬로 134,,,/public/cafe/상봉동/금나래.jpg,1,0,0,0,0,0,0,0,3000,35.19840177,128.071843,0,0,0
258,다정하게,상봉동,경남 진주시 진주대로1164번길 15 다정하게,월~토 12:00~17:00,일,/public/cafe/상봉동/다정하게.jpg,1,0,0,0,0,0,0,0,4000,35.19671943,128.0755502,0,0,0
259,더로맨티크,상봉동,경남 진주시 비봉로 101,화~일 11:00~21:00,월,/public/cafe/logo.png,1,0,0,0,1,1,0,0,10000,35.1996055,128.0786288,0,0,0
260,더리터 진주보건대점,상봉동,경남 진주시 의병로 56,월~토 8:00~22:00 / 일 9:00~22:00,,/public/cafe/상봉동/더리터 진주보건대점.jpg,0,0,0,1,0,0,1,1,2000,35.19773952,128.0686595,0,0,0
261,더웨이닝커피 진주 보건대점,상봉동,경남 진주시 창렬로114번길 2 1층,월~일 10:00~22:00,,/public/cafe/상봉동/더웨이닝커피 진주 보건대점.jpg,0,0,0,0,0,0,1,0,4000,35.19779368,128.0696088,0,0,0
262,데이원커피 상봉점,상봉동,경남 진주시 상봉대룡길 7 1층,24시간 영업,,/public/cafe/logo.png,0,0,0,0,0,0,0,0,1400,35.20041058,128.0685914,0,0,0
263,베이크온리,상봉동,경남 진주시 비봉로82번길 5 1층,월~토 11:00~19:30,일,/public/cafe/상봉동/베이크온리.jpg,0,1,0,0,1,0,0,1,3000,35.1980459,128.0799122,0,0,0
264,브릭,상봉동,경남 진주시 창렬로114번길 10 1층,토~수 11:00~22:00,목 / 금,/public/cafe/상봉동/브릭.jpg,0,0,0,0,0,0,0,0,3000,35.19722453,128.0698519,0,0,0
265,블루포트 진주보건대학교,상봉동,경남 진주시 의병로 51,,,/public/cafe/logo.png,1,0,0,0,0,0,0,0,10000,35.19805829,128.0666581,0,0,0
266,상봉동커피,상봉동,경남 진주시 비봉로73번길 18 1층,월~일 7:30~20:00,,/public/cafe/상봉동/상봉동커피.jpg,0,0,0,0,0,1,0,0,3000,35.19707444,128.0778527,0,0,0
267,아미고스커피,상봉동,경남 진주시 창렬로 78-1 1층,월~금 11:00~21:00 / 토 11:00~20:00,일,/public/cafe/상봉동/아미고스커피.jpg,0,0,0,0,0,0,0,0,3000,35.19554336,128.0690728,0,0,0
268,연두커피점,상봉동,경남 진주시 창렬로 106,,,/public/cafe/logo.png,1,0,0,0,0,0,0,0,10000,35.19750917,128.0689628,0,0,0
269,오후당,상봉동,경남 진주시 북장대로74번길 6 다정빌 상가 1층,월~토 12:00,일,/public/cafe/logo.png,0,0,0,0,0,0,0,0,10000,35.19666121,128.0734268,0,0,0
270,이디야커피 진주보건대점,상봉동,경남 진주시 창렬로 111,월~일 10:00~21:30,,/public/cafe/logo.png,0,0,0,0,0,0,1,0,3200,35.19802864,128.0694065,0,0,0
271,천씨씨커피 보건대점,상봉동,경남 진주시 창렬로98번길 1,월~일 8:00~22:00,,/public/cafe/상봉동/천씨씨커피 보건대점.jpg,1,0,0,0,1,0,1,0,2400,35.19721263,128.0686989,0,0,0
272,카페051 진주보건대점,상봉동,경남 진주시 창렬로 100,월~일 9:00~22:00,,/public/cafe/상봉동/카페051 진주보건대점.jpg,0,0,0,0,0,0,1,1,1500,35.1973263,128.0687583,0,0,0
273,카페여기서행복할것,상봉동,경남 진주시 비봉로 94,월~토 12:10~19:00,,/public/cafe/상봉동/카페여기서행복할것.jpg,1,0,0,0,0,1,0,1,4500,35.19896555,128.0791677,0,0,0
274,카페집,상봉동,경남 진주시 진주성로 196 1층,,,/public/cafe/상봉동/카페집.jpg,1,0,0,0,0,0,0,0,2500,35.20574666,128.0725337,0,0,0
275,커피야,상봉동,경남 진주시 창렬로 174-1,,,/public/cafe/logo.png,0,0,0,1,0,0,0,0,10000,35.19946315,128.0761206,0,0,0
276,커피와꽃,상봉동,경남 진주시 진주성로 106,,,/public/cafe/logo.png,0,0,0,0,0,0,0,0,10000,35.19886573,128.0757085,0,0,0
277,커피콩빵,상봉동,경남 진주시 창렬로 174,,,/public/cafe/logo.png,0,0,0,0,0,0,0,0,10000,35.19943596,128.0760152,0,0,0
278,큐브커리 로스터스,상봉동,경남 진주시 의병로 57,월~토 10:00~20:00,일,/public/cafe/상봉동/큐브커리 로스터스.jpg,1,0,0,0,0,0,0,1,4500,35.19813895,128.0679164,0,0,0
279,트루바이 진주보건대점,상봉동,경남 진주시 창렬로 95-1 트루바이 카페,월~일 10:00~22:00,,/public/cafe/상봉동/트루바이 진주보건대점.jpg,1,0,0,0,0,0,0,0,3000,35.19688668,128.0683153,0,0,0
280,파리바게트 진주상봉점,상봉동,경남 진주시 창렬로 110,,,/public/cafe/logo.png,0,0,0,0,0,0,1,0,3700,35.19773396,128.0693496,0,0,0
281,포로롱,상봉동,경남 진주시 창렬로 87,,월 / 일,/public/cafe/상봉동/포로롱.jpg,1,0,0,0,0,0,0,0,2500,35.19615624,128.0684511,0,0,0
282,더벤티 진주시청점,상평동,경남 진주시 도동천로 48 상가동 105호(진주센트럴자이),월~일 8:30~22:00,,/public/cafe/상평동/더벤티 진주시청점.jpg,0,0,0,1,0,0,0,0,1800,35.1777854,128.1056328,0,0,0
283,더웨이닝커피,상평동,경남 진주시 대신로 120 한빛장례식장 1층,월~일 10:00~21:00,,/public/cafe/상평동/더웨이닝커피.jpg,0,0,0,0,0,0,0,1,4200,35.1710386,128.1185347,0,0,0
284,데이원커피,상평동,경남 진주시 공단로 29-1,24시간 영업,,/public/cafe/상평동/데이원커피.jpg,1,0,0,0,0,0,0,0,1400,35.1751887,128.1029235,0,0,0
285,솔밭거닐다,상평동,경남 진주시 솔밭로75번길 22,월~금 11:00~17:00,토/일,/public/cafe/상평동/솔밭거닐다.jpg,1,0,0,0,0,0,0,1,3000,35.1757637,128.1049198,0,0,0
286,오오비,상평동,경남 진주시 대신로195번길 17-1 오오비,월~토 11:00~22:00,일,/public/cafe/상평동/오오비.jpg,1,0,0,0,1,1,0,1,4500,35.1776451,128.1159126,0,0,0
287,익쌀,상평동,경남 진주시 돗골로105번길 18,화~토 11:00~20:00,월/일,/public/cafe/상평동/익쌀.jpg,1,0,0,0,1,0,0,0,3000,35.1776051,128.1104832,0,0,0
288,커피웨이커,상평동,경남 진주시 솔밭로91번길 21 _레드 벽돌집,화~일 9:00~18:00,월,/public/cafe/상평동/커피웨이커.jpg,1,0,0,0,1,0,0,1,5500,35.1771434,128.1048064,0,0,0
289,컵오브커피 진주시청점,상평동,경남 진주시 솔밭로 96-1 1층,월~일 9:00~22:00,,/public/cafe/상평동/컵오브커피 진주시청점.jpg,0,0,0,0,1,0,0,0,2000,35.1777453,128.1072093,0,0,0
290,카페드프랑,성북동,경남 진주시 비봉로23번길 11,,,/public/cafe/logo.png,1,0,0,0,0,0,0,0,10000,35.1923197,128.0802256,0,0,0
291,러프커피바,수정동,경남 진주시 향교로 29 2층,목~화 12:00~21:00,수,/public/cafe/수정동/러프커피바.jpg,0,0,0,0,0,0,0,0,5000,35.19827038,128.0856705,0,0,0
292,몽환상점,수정동,경남 진주시 의병로250번길 9 1층,,,/public/cafe/수정동/몽환상점.jpg,1,1,0,0,0,1,0,0,4000,35.19913149,128.0846436,0,0,0
293,카페그곳에가면,수정동,경남 진주시 향교로17번길 14,,,/public/cafe/수정동/카페그곳에가면.jpg,1,0,0,0,0,0,0,0,2000,35.19892939,128.0841333,0,0,0
294,카페더말티,수정동,경남 진주시 향교로42번길 1,월~토 8:00~18:00,일,/public/cafe/수정동/카페더말티.jpg,1,0,0,0,0,0,0,0,2000,35.19871627,128.0867332,0,0,0
295,골목대빵,신안동,경남 진주시 숙호산로 92,화~토 10:00 ~ 20:00,월 / 일,/public/cafe/신안동/골목대빵.jpg,0,0,0,0,0,0,0,0,2000,35.18673668,128.0650082,0,0,0
296,녹녹,신안동,경남 진주시 평거로140번길 8-1,화~일 10:00 ~ 20:00,월,/public/cafe/신안동/녹녹.jpg,0,1,0,0,0,1,0,1,4000,35.18215002,128.0701026,0,0,0
297,닌니쿠키,신안동,경남 진주시 평거로 161,월~토 11:00 ~ 20:00,일,/public/cafe/신안동/닌니쿠키.jpg,0,0,0,0,0,0,0,0,2500,35.18327424,128.0685893,0,0,0
298,백야드커피 진주신안점,신안동,경남 진주시 진양호로327번길 3,월/수/금/토 12:30 ~ 19:30 / 화/목 12:30 ~ 18:00,일,/public/cafe/신안동/백야드커피 진주신안점.jpg,1,0,0,0,0,0,0,0,3800,35.18232315,128.0665076,0,0,0
299,봉명동내커피 진주2호점,신안동,경남 진주시 평거로139번길 3,월~일 11:00 ~ 23:00,,/public/cafe/신안동/봉명동내커피 진주2호점.jpg,0,0,0,0,1,0,0,0,3100,35.18164793,128.0691302,0,0,0
300,아소록,신안동,경남 진주시 진양호로 206,화~일 12:00 ~ 22:00,월,/public/cafe/신안동/아소록.jpg,0,1,0,0,1,0,0,0,4500,35.17252948,128.0600709,0,0,0
301,야미하우스,신안동,경남 진주시 천수로 310,월~금 08:00 ~ 19:00 / 토 08:00 ~ 17:00,일,/public/cafe/신안동/야미하우스.jpg,0,0,0,0,1,1,0,0,2500,35.18509182,128.0722891,0,0,0
302,올디스,신안동,경남 진주시 신평공원길75번길 9-1,월~토 12:00 ~ 21:30 / 일 13:00 ~ 21:00,,/public/cafe/신안동/올디스.jpg,0,0,0,0,0,1,0,0,4000,35.17545649,128.0682748,0,0,0
303,피크닉앤유,신안동,경남 진주시 천수로 310,월~일 09:30 ~ 21:00,,/public/cafe/신안동/피크닉앤유.jpg,1,0,0,0,0,0,0,0,2500,35.18509182,128.0722891,0,0,0
304,호지,신안동,경남 진주시 진양호로 337-1,월~토 12:00 ~ 20:00,일,/public/cafe/신안동/호지.jpg,0,0,0,0,1,0,0,0,3300,35.18304481,128.0672351,0,0,0
305,빛들케이크,옥봉동,경남 진주시 향교로 112 빛들케이크,월~일 10:00~18:00,,/public/cafe/logo.png,1,0,0,0,0,0,0,1,10000,35.19602475,128.0921997,0,0,0
306,옥봉커피집,옥봉동,경남 진주시 옥봉길9번길 4 . 2층(옥봉동),월~토 12:00~19:30,일,/public/cafe/logo.png,1,0,0,0,1,0,0,0,4000,35.19642727,128.0882255,0,0,0
307,포엠커피,옥봉동,경남 진주시 남강로 721-1,,,/public/cafe/옥봉동/포엠커피.jpg,1,0,0,0,0,0,0,0,3800,35.19159117,128.0906792,0,0,0
308,호텔동방 COFFEE,옥봉동,경남 진주시 논개길 103 동방호텔,월~일 9:00~21:00,,/public/cafe/옥봉동/호텔동방 COFFEE.jpg,0,0,0,0,0,0,0,0,4500,35.19036182,128.0925368,0,0,0
309,커피하우스,이반성면,경남 진주시 이반성면 수목원로 386 커피하우스,,,/public/cafe/logo.png,0,0,0,0,0,0,0,0,10000,35.15719825,128.295736,0,0,0
310,휴르새,이반성면,경남 진주시 이반성면 오봉산로761번길 67 휴르새,수~일 11:00 ~ 21:00,월 / 화,/public/cafe/이반성면/휴르새.jpg,0,1,0,0,0,1,0,1,4000,35.17594981,128.3215293,0,0,0
311,그레이앤그래이,이현동,이현동 19-5,화~일 10:00 ~ 22:00,월,/public/cafe/이현동/그레이앤그래이.jpg,1,0,0,0,0,1,0,1,4000,35.19385404,128.067327,0,0,0
312,더가야,이현동,경남 진주시 이현동 997-1,월~일 11:00 ~ 21:30,,/public/cafe/이현동/더가야.jpg,1,0,0,0,0,0,0,1,5000,35.20215267,128.0502182,0,0,0
313,더벤티 진주신안스포츠타운점,이현동,경남 진주시 촉석로 5-1,월~토 08:30 ~ 21:30 / 일 09:00 ~ 20:00,,/public/cafe/logo.png,0,0,0,0,0,0,1,0,2300,35.18990983,128.0637756,0,0,0
314,더벤티 진주이현점,이현동,경남 진주시 평거로 288-1,월~금 08:00 ~ 21:30 / 토~일 09:00 ~ 21:30,,/public/cafe/logo.png,0,0,0,0,0,0,1,0,1800,35.1929004,128.0620865,0,0,0
315,북파,이현동,경남 진주시 진주대로 1251,월~일 12:00 ~ 24:00,,/public/cafe/이현동/북파.jpg,1,0,0,0,0,0,0,1,4500,35.19329564,128.0666164,0,0,0
316,엔제리너스 진주윈골프점,이현동,경남 진주시 순환로676번길 30,월~일 10:00 ~ 22:00,,/public/cafe/이현동/엔제리너스 진주윈골프점.jpg,0,0,0,0,0,0,1,1,4500,35.18407046,128.0597879,0,0,0
317,이디야커피 진주이현동점,이현동,경남 진주시 진주대로 1317-15,월~일 09:00 ~ 21:00,,/public/cafe/logo.png,0,0,0,0,0,0,1,0,3200,35.19404325,128.060194,0,0,0
318,카페이현,이현동,경남 진주시 평거로 281,월~토 09:30 ~ 20:00,일,/public/cafe/logo.png,0,0,0,0,1,0,0,0,3000,35.19224376,128.0620082,0,0,0
319,카페현,이현동,경남 진주시 숙호산로 85,월~토 08:00 ~ 21:00 / 일 09:00 ~ 20:00,2/4번째 수,/public/cafe/이현동/카페현.jpg,1,0,0,0,0,1,0,0,3000,35.18679668,128.0641398,0,0,0
320,타니카페,이현동,경남 진주시 촉석로 11,월~일 10:00 ~ 22:00,,/public/cafe/이현동/타니카페.jpg,1,0,0,0,0,1,0,1,3500,35.19006472,128.0642734,0,0,0
321,데이앤데이 진주점,인사동,경남 진주시 진양호로 477,,,/public/cafe/logo.png,0,0,0,0,0,0,0,0,10000,35.19159662,128.077415,0,0,0
322,배스킨라빈스 진주이마트,인사동,경남 진주시 진양호로 477 (인사동) 지하1층 진주이마트,월~일 10:00~23:00,,/public/cafe/logo.png,0,0,0,0,0,0,1,0,2500,35.19159662,128.077415,0,0,0
323,엘더프랑 인사점,인사동,경남 진주시 인사동 123-15,화~일 11:00~21:00,월,/public/cafe/인사동/엘더프랑 인사점.jpg,1,0,0,0,0,1,0,0,4500,35.18994334,128.0758264,0,0,0
324,오브젝트 ,인사동,경남 진주시 진양호로 433 1층 오브젝트,24시간 영업,,/public/cafe/인사동/오브젝트 .jpg,1,0,0,0,0,0,0,1,4500,35.189753,128.0732952,0,0,0
325,인트로 주스,인사동,경남 진주시 진주성로24번길 10-1 1층 일부 인트로주스,월~일 11:00~20:00,,/public/cafe/logo.png,1,0,0,0,1,0,0,0,3000,35.1920029,128.0790988,0,0,0
326,카페갤러리 4978,인사동,경남 진주시 진주성로24번길 10 1층,월~일 13:00~21:00,,/public/cafe/인사동/카페갤러리 4978.jpg,1,0,1,0,0,0,0,0,5500,35.19193922,128.0789319,0,0,0
327,커피랑,인사동,경남 진주시 진주성로24번길 6,월~토 12:00~19:00,일,/public/cafe/인사동/커피랑.jpg,1,0,0,0,0,1,0,0,4000,35.19181191,128.0785024,0,0,0
328,프리미엄커피하우스,인사동,경남 진주시 촉석로 74,,,/public/cafe/logo.png,1,0,0,0,0,0,0,0,10000,35.1917741,128.07084,0,0,0
329,COFFEE99,일반성면,경남 진주시 일반성면 동부로 1979,화~일 11:50 ~ 21:00,월,/public/cafe/일반성면/COFFEE99.jpg,1,0,0,0,0,0,0,0,3500,35.17002358,128.2783045,0,0,0
330,레일로드,일반성면,경남 진주시 일반성면 동부로1960번길 9,월~일 10:00 ~ 22:00,,/public/cafe/일반성면/레일로드.jpg,1,0,0,0,0,1,0,1,4000,35.17047485,128.2758339,0,0,0
331,수피랑,일반성면,경남 진주시 일반성면 동부로 1972 1층,월/ 수~금 08:00 ~ 21:00 / 토~일 10:00 ~ 20:00,화,/public/cafe/일반성면/수피랑.jpg,1,0,0,0,0,1,0,1,3500,35.17030634,128.2774044,0,0,0
332,카페마일로 진주수목원점,일반성면,경남 진주시 일반성면 동부로2060번길 1,월~일 07:00 ~ 22:00,,/public/cafe/일반성면/카페마일로 진주수목원점.jpg,1,1,0,0,0,1,0,1,2000,35.16944876,128.286839,0,0,0
333,히얼,일반성면,경남 진주시 진주대로930번길 10-1 2층,월~토 09:00 ~ 12:00,일,/public/cafe/일반성면/히얼.jpg,1,0,0,0,0,1,0,1,4000,35.1833986,128.0900515,0,0,0
334,달콩,장대동,경상남도 진주시 장대동 60-8,,,/public/cafe/logo.png,1,0,0,0,0,0,0,0,2500,35.19460444,128.0876983,0,0,0
335,더웨이닝커피 진주장대점,장대동,경남 진주시 남강로 706 1층,월~토 8:00~21:00 / 일 10:00~21:00,,/public/cafe/장대동/더웨이닝커피 진주장대점.jpg,0,0,0,0,0,1,1,0,4200,35.19128842,128.088657,0,0,0
336,마노핀 진주장대점,장대동,경남 진주시 남강로 705,월~토 7:00~21:00 / 일 8:00~20:00,,/public/cafe/logo.png,0,0,0,0,0,0,0,0,2300,35.19177059,128.0885597,0,0,0
337,빵굽는이야기,장대동,경남 진주시 진양호로 555,,,/public/cafe/logo.png,0,0,0,0,0,0,0,0,10000,35.19381324,128.0861059,0,0,0
338,연백커피,장대동,경남 진주시 진양호로 561-2 1층,24시간 영업,,/public/cafe/장대동/연백커피.jpg,0,0,0,0,0,0,0,0,1900,35.19399562,128.0866541,0,0,0
339,이디야커피 장대동점,장대동,경남 진주시 남강로 690 1층,월~일 9:00~21:00,,/public/cafe/logo.png,0,0,0,0,0,0,1,0,3200,35.19127729,128.087046,0,0,0
340,카페엔데코,장대동,경남 진주시 남강로 691-1 101호,월~일 10:00~20:00,,/public/cafe/장대동/카페엔데코.jpg,1,0,0,0,0,1,0,1,4500,35.19165276,128.087359,0,0,0
341,텀브커피 진주시외버스터미널점,장대동,경남 진주시 남강로 712 진주시외버스터미널,월~일 8:00~19:30,,/public/cafe/장대동/텀브커피 진주시외버스터미널점.jpg,0,0,0,0,0,0,0,0,1800,35.19135149,128.0893701,0,0,0
342,나우커피,장재동,경남 진주시 진산로 208,24시간 영업,,/public/cafe/장재동/카페피네.jpg,0,0,0,0,0,0,0,0,1900,35.2056601,128.1038365,0,0,0
343,카페피네,장재동,경남 진주시 진산로 262,월~일 11:00~22:00,,/public/cafe/장재동/나우커피.jpg,0,0,0,0,0,0,0,0,3800,35.2101874,128.1027651,0,0,0
344,다소니,정촌면,경남 진주시 정촌면 삼일로72번길 14-4 1층,월~수/금 08:30 ~ 20:30 / 토~일 10:30 ~ 19:00,목,/public/cafe/정촌면/다소니.jpg,1,0,0,0,1,0,0,1,3000,35.12601868,128.0992969,0,0,0
345,더웨이닝커피 강주연못점,정촌면,경남 진주시 정촌면 강주길54번길 20,월~일 10:00 ~ 21:00,,/public/cafe/정촌면/더웨이닝커피 강주연못점.jpg,1,0,0,0,1,1,0,1,3900,35.1129678,128.0963525,0,0,0
346,데이원 무인카페24 진주정촌면,정촌면,경남 진주시 정촌면 삼일로106번길 8,월~일 00:00 ~ 24:00(24시간 영업),,/public/cafe/정촌면/데이원 무인카페24 진주정촌면.jpg,1,0,0,0,0,0,0,1,1600,35.12881182,128.0993179,0,0,0
347,로만틱진주,정촌면,경남 진주시 정촌면 화개천로 100 1층 102호,월~일 12:00 ~ 21:00,,/public/cafe/정촌면/로만틱진주.jpg,0,0,0,0,0,0,0,1,4000,35.12624625,128.1025517,0,0,0
348,로터스 커피앤 베이커리,정촌면,경남 진주시 정촌면 강주길 24 주1동 1층 로터스커피앤베이커리,월~일 10:00 ~ 22:00,,/public/cafe/정촌면/로터스 커피앤 베이커리.jpg,1,0,1,0,1,1,0,1,4500,35.11417311,128.0944488,0,0,0
349,메가MGC커피 진주정촌점,정촌면,경남 진주시 정촌면 삼일로72번길 12 1층,월~일 08:30 ~ 21:00,,/public/cafe/정촌면/메가MGC커피 진주정촌점.jpg,0,0,0,0,0,0,1,0,2000,35.1262712,128.0992697,0,0,0
350,미코카페,정촌면,경남 진주시 정촌면 화개천로 82 1층 일부,월~토 10:00 ~ 24:00,일,/public/cafe/logo.png,1,1,0,0,0,0,0,1,3000,35.12491675,128.1018762,0,0,0
351,반반스프링스 정촌점,정촌면,경남 진주시 정촌면 진주대로 66,화~일 10:00 ~ 22:00,월,/public/cafe/정촌면/반반스프링스 정촌점.jpg,0,0,0,0,1,0,1,1,2800,35.1163316,128.0929078,0,0,0
352,빽다방 진주정촌점,정촌면,경남 진주시 정촌면 삼일로 13 우방아이유쉘 상가동 106호,월~일 07:30 ~ 21:00,,/public/cafe/정촌면/빽다방 진주정촌점.jpg,0,0,0,1,0,0,1,0,2000,35.12188054,128.0982486,0,0,0
353,설빙 진주정촌아울렛점,정촌면,경남 진주시 정촌면 삼일로105번길 32-13,월 12:00 ~ 18:00 / 화~일 11:30 ~ 22:00,,/public/cafe/정촌면/설빙 진주정촌아울렛점.jpg,0,0,0,0,1,1,0,1,3800,35.13182937,128.1003445,0,0,0
354,숲,정촌면,경남 진주시 정촌면 무선산로 280 숲 CAFE,월/ 수~일 12:00 ~ 19:00,화,/public/cafe/정촌면/숲.jpg,1,0,0,0,0,0,0,0,5000,35.1178386,128.1544634,0,0,0
355,안디무지크,정촌면,경남 진주시 정촌면 정촌로 619 안디무지크,월/ 수~일 10:30 ~ 19:30,화,/public/cafe/정촌면/안디무지크.jpg,0,0,0,0,0,1,0,1,5000,35.13704997,128.1426611,0,0,0
356,에디슨커피로스터스,정촌면,경남 진주시 정촌면 화개천로 80 1층,월~금 09:30 ~ 17:00,토 / 일,/public/cafe/정촌면/에디슨커피로스터스.jpg,0,0,0,0,0,0,0,1,4000,35.12472239,128.1018703,0,0,0
357,카페 예하리,정촌면,경남 진주시 정촌면 강주길 12 1층,월~토 10:30 ~ 21:00 / 일 12:30 ~ 20:30,,/public/cafe/정촌면/카페 예하리.jpg,1,0,0,0,0,0,0,1,4000,35.11453036,128.0929641,0,0,0
358,카페돌석,정촌면,경남 진주시 정촌면 삼일로95번길 50-25 카페 돌석,화~일 11:00 ~ 18:00,월,/public/cafe/정촌면/카페돌석.jpg,1,1,0,0,0,0,0,1,4500,35.13233209,128.1007445,0,0,0
359,카페봄봄 진주정촌점,정촌면,경남 진주시 정촌면 삼일로106번길 8 상가1동 109호,월~일 09:00 ~ 22:00,,/public/cafe/정촌면/카페봄봄 진주정촌점.jpg,0,0,0,0,1,0,1,1,1800,35.12881182,128.0993179,0,0,0
360,테이크루트,정촌면,경남 진주시 정촌면 강주길18번길 20-1,,,/public/cafe/정촌면/테이크루트.jpg,1,0,0,0,0,0,0,0,3800,35.1128549,128.0934658,0,0,0
361,파스쿠찌 진주모다점,정촌면,경남 진주시 정촌면 삼일로95번길 46 모다아울렛 본관 내 2층,월~일 11:00 ~ 21:00,,/public/cafe/logo.png,0,0,0,0,0,0,1,0,4500,35.13211278,128.0984624,0,0,0
362,나인커피,주약동,경남 진주시 진주대로 841,월~금 8:00~22:00,매달 1번째 주말,/public/cafe/주약동/나인커피.jpg,0,1,0,0,0,1,0,1,4000,35.17572536,128.0923233,0,0,0
363,남쪽봄,주약동,경남 진주시 진주대로829번길 16-1,,,/public/cafe/logo.png,0,0,0,0,0,0,0,0,10000,35.17491938,128.0918779,0,0,0
364,다인스그랜파,주약동,경남 진주시 진주대로879번길 19 1층 상가,월~금 10:00~19:00 / 토 13:00~18:00,일,/public/cafe/주약동/다인스그랜파.jpg,1,0,0,0,1,0,0,1,4500,35.1779848,128.089911,0,0,0
365,더슬로우베이커리카페 주약본점,주약동,경남 진주시 진주대로815번길 8 더슬로우 베이커리 주약,월~일 8:30~23:00,,/public/cafe/주약동/더슬로우베이커리카페 주약본점.jpg,0,0,0,0,0,0,0,0,3000,35.1735537,128.0929788,0,0,0
366,뚜레쥬르 진주주약점,주약동,경남 진주시 진주대로816번길 3,월~일 8:00~22:00,매달 3번째 일,/public/cafe/주약동/뚜레쥬르 진주주약점.jpg,0,0,0,0,0,0,1,0,3500,35.1739154,128.0939738,0,0,0
367,레트로마마,주약동,경남 진주시 진주대로816번길 8,,,/public/cafe/주약동/레트로마마.jpg,1,0,0,0,0,0,0,0,3000,35.173795,128.094552,0,0,0
368,망경제과,주약동,경남 진주시 천수로112번길 12 망경제과,수~일 10:00~19:00,월~화,/public/cafe/주약동/망경제과.jpg,0,0,0,0,0,0,0,0,4500,35.1760763,128.0890719,0,0,0
369,스너그로브,주약동,경남 진주시 진주대로816번길 6-1,월~토 8:00~18:00,일,/public/cafe/주약동/스너그로브.jpg,1,0,0,0,0,0,0,1,4000,35.1734901,128.0943555,0,0,0
370,스무디킹 이마트24R진주세란병원점,주약동,경남 진주시 진주대로829번길 6,,,/public/cafe/logo.png,0,0,0,0,0,0,1,0,10000,35.174797,128.092589,0,0,0
