no,cafename,area,location,time,dayoff,image,dessert,pet,nokids,takeout,delivery,meeting,franchise,parking,price,xlocation,ylocation,score,count,average
371,스타벅스 진주칠암DT점,주약동,경남 진주시 진주대로829번길 4,월~일 7:00~23:00,,/public/cafe/주약동/스타벅스 진주칠암DT점.jpg,0,0,0,0,0,0,1,1,4500,35.17482,128.0927932,0,0,0
372,아담 ,주약동,경남 진주시 진주대로 849-4,,일,/public/cafe/주약동/아담 .jpg,1,0,0,0,0,0,0,0,3000,35.17684,128.091801,0,0,0
373,이디야커피 진주주약동점,주약동,경남 진주시 진주대로815번길 14,월~일 9:00~23:00,,/public/cafe/주약동/이디야커피 진주주약동점.jpg,0,0,0,0,0,0,1,0,3200,35.1734019,128.0923259,0,0,0
374,이안 브런치카페,주약동,경남 진주시 주약약골길16번길 18 주 2동 1층,월~일 8:00~19:00,,/public/cafe/주약동/이안 브런치카페.jpg,0,1,0,0,0,1,0,1,10000,35.1726573,128.0891039,0,0,0
375,진경커피,주약동,경남 진주시 진주대로856번길 8,월~토 9:00~20:00,일,/public/cafe/주약동/진경커피.png,1,0,0,0,0,1,0,0,3500,35.1771391,128.0927605,0,0,0
376,카페 담 CAFE DAM,주약동,경남 진주시 진주대로 832-12 주약동,금~수 10:00~22:00 / 목 8:30~22:00,,/public/cafe/주약동/카페 담 CAFE DAM.jpg,1,0,0,0,0,0,0,1,5000,35.1701569,128.0853287,0,0,0
377,커피쿡 진주주약점,주약동,경남 진주시 진주대로 851 1층,월~일 10:00~1:00,,/public/cafe/주약동/커피쿡 진주주약점.jpg,1,0,0,1,1,0,1,0,10000,35.1765737,128.0919632,0,0,0
378,커피홀베이커리 진주가야자모점,주약동,경남 진주시 진주대로 869 1층,월~일 8:30~22:00,,/public/cafe/주약동/커피홀베이커리 진주가야자모점.jpg,0,0,0,0,0,1,1,0,3700,35.1780087,128.0911347,0,0,0
379,터치카페 진주주약점,주약동,경남 진주시 진주대로816번길 18-1 명성빌딩 1층,월~일 6:00~1:00,,/public/cafe/주약동/터치카페 진주주약점.jpg,1,0,0,1,0,0,1,0,1600,35.1739809,128.0956431,0,0,0
380,투썸플레이스 진주세란병원점,주약동,경남 진주시 진주대로829번길 5-4 예동빌딩 1/ 2층,일~목 8:00~22:00 /  금~토 8:00~23:00,,/public/cafe/주약동/투썸플레이스 진주세란병원점.jpg,0,0,0,0,0,1,1,0,4500,35.1745135,128.092566,0,0,0
381,파리바게뜨 진주주약점,주약동,경남 진주시 진주대로 820 (주약동) 1층 파리바게뜨 진주주약점,월~일 7:00~21:30,,/public/cafe/주약동/파리바게뜨 진주주약점.jpg,0,0,0,0,0,0,1,0,3700,35.1740096,128.0937892,0,0,0
382,하루디저트,주약동,경남 진주시 진주대로829번길 16-5,월~금 10:00~16:30,토 / 일,/public/cafe/주약동/하루디저트.jpg,1,0,0,0,0,1,0,1,3000,35.1750491,128.0920674,0,0,0
383,ADDY카페,중안동,경남 진주시 촉석로 157 1층 ADDYcafe,월~일 10:00~22:00,,/public/cafe/logo.png,1,0,0,0,0,1,0,1,3000,35.1944845,128.0793564,0,0,0
384,cafe 달곰,중안동,경남 진주시 비봉로 20,,,/public/cafe/logo.png,0,0,0,0,0,0,0,0,2000,35.192557,128.081432,0,0,0
385,Im커피,중안동,경남 진주시 진양호로493번길 2,,,/public/cafe/중안동/Im커피.jpg,0,0,0,0,0,0,0,0,3500,35.191841,128.079661,0,0,0
386,MA MAISON,중안동,경남 진주시 비봉로23번길 9,월~일 11:00~22:00,,/public/cafe/중안동/MA MAISON.jpg,1,0,0,0,0,1,0,0,4500,35.192354,128.0803114,0,0,0
387,Sweet store,중안동,경남 진주시 진양호로 515-2,월~금 11:30~19:30,,/public/cafe/중안동/Sweet store.jpg,1,0,0,0,1,0,0,0,10000,35.1925991,128.0820128,0,0,0
388,나라주스,중안동,경남 진주시 비봉로23번길 5,,,/public/cafe/중안동/나라주스.jpg,0,0,0,0,0,0,0,0,2300,35.19257,128.080951,0,0,0
389,다연,중안동,경남 진주시 촉석로158번길 2,,,/public/cafe/logo.png,0,0,0,0,0,0,0,0,10000,35.19257,128.080951,0,0,0
390,더웨이닝커피 로데오점,중안동,경남 진주시 비봉로24번길 8-1,월~일 10:00~24:00,,/public/cafe/중안동/더웨이닝커피 로데오점.png,0,0,0,0,0,0,1,0,3900,35.1928688,128.0820908,0,0,0
391,빽다방 진주로데오점,중안동,경남 진주시 촉석로186번길 6,월~일 9:00~23:00,,/public/cafe/중안동/빽다방진주로데오점.jpg,0,0,0,1,0,0,1,0,2000,35.194772,128.0823436,0,0,0
392,살루스카페,중안동,경남 진주시 촉석로158번길 11,,,/public/cafe/중안동/살루스카페.jpg,0,0,0,0,0,0,0,0,10000,35.1935412,128.080098,0,0,0
393,샤넬카페,중안동,경남 진주시 촉석로 152,,,/public/cafe/logo.png,0,0,0,0,0,0,0,0,10000,35.1941007,128.079018,0,0,0
394,수류헌,중안동,경남 진주시 비봉로39번길 16,,,/public/cafe/중안동/수류헌.jpg,1,0,0,0,0,1,0,1,5500,35.1938561,128.079158,0,0,0
395,스타벅스 진주중안점,중안동,경남 진주시 진양호로527번길 3,월~일 8:00~22:00,,/public/cafe/중안동/스타벅스 진주중안점.jpg,0,0,0,0,0,0,1,0,4500,35.1929415,128.08295,0,0,0
396,알로하커피,중안동,경남 진주시 비봉로34번길 11 2층알로하커피,월~일 12:00~23:00,,/public/cafe/중안동/알로하커피.jpg,0,0,0,0,1,1,0,0,3700,35.1940811,128.0820792,0,0,0
397,얌스터리,중안동,경남 진주시 촉석로177번길 1,,,/public/cafe/중안동/얌스터리.jpg,0,0,0,0,0,0,0,0,2000,35.1950717,128.081304,0,0,0
398,오야미 과자점,중안동,경남 진주시 비봉로 39 오야미 과자점,월~토 9:00~23:00,일,/public/cafe/중안동/오야미 과자점.jpg,0,0,0,0,0,0,0,0,10000,35.194237,128.080598,0,0,0
399,이디야커피 진주대안동점,중안동,경남 진주시 촉석로186번길 6-1,월~일 9:40~22:00,,/public/cafe/중안동/이디야커피 진주대안동점.jpg,0,0,0,0,0,0,1,0,3200,35.1947257,128.0823533,0,0,0
400,쥬씨 진주중앙점,중안동,경남 진주시 진양호로 521 롯데시네마,,,/public/cafe/logo.png,0,0,0,0,0,0,1,0,10000,35.1928336,128.082636,0,0,0
401,쥬씨&차얌 진주중안점,중안동,경남 진주시 진양호로 521,월~일 12:00~19:00,,/public/cafe/중안동/쥬씨&차얌 진주중안점.jpg,0,0,0,0,0,0,1,0,1000,35.1928207,128.082618,0,0,0
402,철이네작은카페,중안동,경남 진주시 촉석로 156,월~금 8:30~19:00 / 토 9:30~17:00,일,/public/cafe/중안동/철이네 작은카페.jpg,0,0,0,0,0,0,0,0,2000,35.1941736,128.0794373,0,0,0
403,카페 이층남자,중안동,경남 진주시 진양호로 513-2,월~일 10:00~23:00,,/public/cafe/중안동/카페 이층남자.jpg,1,0,0,0,0,1,0,0,3700,35.1924782,128.0817526,0,0,0
404,카페 판단,중안동,경남 진주시 비봉로23번길 13-1,월~일 10:00~22:00,,/public/cafe/중안동/카페 판단.jpg,1,0,0,0,0,1,0,0,4000,35.1921984,128.0799161,0,0,0
405,카페드프랑,중안동,경남 진주시 비봉로23번길 11,월~일 10:00~21:00,,/public/cafe/중안동/카페드프랑.jpg,0,0,0,0,0,0,0,1,10000,35.1923197,128.0802256,0,0,0
406,펄 커피 로스터,중안동,경남 진주시 비봉로24번길 15 Pearl Coffee Roaster 펄 커피 로스터,월~금 10:00~18:00 / 토~일 11:00~18:00,,/public/cafe/중안동/펄 커피 로스터.jpg,1,1,0,0,1,0,0,0,10000,35.1934129,128.0825477,0,0,0
407,행복충전수,중안동,경남 진주시 비봉로50번길 2,,,/public/cafe/중안동/행복충전수.jpg,0,0,0,0,0,0,0,0,10000,35.1949965,128.080644,0,0,0
408,허그유,중안동,경남 진주시 진양호로 525-1 1층 A호,월~일 10:00~21:00,격주 월,/public/cafe/중안동/허그유.jpg,1,1,0,0,1,1,0,0,10000,35.1928208,128.0829695,0,0,0
409,허니타임,중안동,경남 진주시 비봉로23번길 6,월~일 11:00~20:00,,/public/cafe/중안동/허니타임.jpg,1,0,0,0,1,0,0,1,10000,35.192726,128.0807476,0,0,0
410,경의카페,지수면,경남 진주시 지수면 지수로 482 상남관1층 경의카페,화~일 09:30 ~ 17:30,월,/public/cafe/지수면/경의카페.jpg,0,0,0,0,0,0,0,1,2500,35.2348393,128.2705246,0,0,0
411,꼬사꼬사카페,지수면,경남 진주시 대곡면 진의로1079번길 13,월/ 수~일 11:30 ~ 18:00,화,/public/cafe/지수면/꼬사꼬사카페.jpg,1,1,0,0,0,1,0,1,4900,35.2625527,128.1681204,0,0,0
412,지수카페,지수면,경남 진주시 지수면 지수로 501,월~일 07:30 ~ 20:30,,/public/cafe/지수면/지수카페.jpg,1,0,0,0,0,0,0,0,3000,35.2365422,128.2701615,0,0,0
413,진주승산마을카페,지수면,경남 진주시 지수면 승산길 18 1층,월~일 10:00 ~ 18:00,1/3번째 월,/public/cafe/지수면/진주승산마을카페.jpg,1,0,0,0,0,0,0,0,3000,35.2339443,128.2682309,0,0,0
414,여기coffee,진성면,경남 진주시 진성면 동부로 1356,월~일 06:00 ~ 23:00,,/public/cafe/진성면/여기coffee.jpg,1,0,0,0,0,0,0,0,10000,35.1872988,128.2248017,0,0,0
415,카페상촌,진성면,경남 진주시 진성면 동부로 1312 2층,월~토 10:30 ~ 22:00 / 일 12:00 ~ 21:00,,/public/cafe/진성면/카페상촌.jpg,0,0,0,0,0,1,0,1,4000,35.1832723,128.2245215,0,0,0
416,집현다방,집현면,경남 진주시 집현면 응석로 107 . 1층,화~일 11:00 ~ 18:30,월,/public/cafe/집현면/집현다방.jpg,1,0,0,0,0,0,0,1,4000,35.2694548,128.0700208,0,0,0
417,카페 보볼리궁전,집현면,경남 진주시 집현면 진주성로 307,화~일 11:00 ~ 21:00,월,/public/cafe/집현면/카페 보볼리궁전.jpg,1,0,0,0,0,0,0,0,5500,35.213746,128.0658933,0,0,0
418,cafe AAM,초전동,경남 진주시 말티고개로 31,월~일 10:00~21:00,,/public/cafe/초전동/cafe AAM.jpg,1,1,1,0,1,1,0,1,4900,35.2000207,128.1061835,0,0,0
419,그라운드헤븐,초전동,경남 진주시 대신로 626-13,월~일 11::30~22:00,,/public/cafe/초전동/그라운드헤븐.jpg,1,0,1,0,0,1,0,1,5500,35.2154227,128.1129428,0,0,0
420,더슬로우 베이커리카페 초전직영점,초전동,경남 진주시 대신로 406 더슬로우베이커리,월~일 9:00~22:00,,/public/cafe/초전동/더슬로우 베이커리카페 초전직영점.jpg,1,0,0,0,1,0,1,1,4200,35.1963246,128.1168001,0,0,0
421,마롱,초전동,경남 진주시 초전북로61번길 16-5 마롱,화~일 12:00~22:00,월,/public/cafe/초전동/마롱.jpg,1,1,0,0,1,1,0,1,4500,35.2104076,128.1142492,0,0,0
422,베이끄,초전동,경남 진주시 초북로 62-9 1층,월~일 11:00~21:00,,/public/cafe/초전동/베이끄.jpg,1,0,0,0,1,0,0,0,3500,35.2145755,128.1115129,0,0,0
423,베이크드바이연,초전동,경남 진주시 초전북로39번길 5-22,화~토 11:00~20:00,월/일,/public/cafe/초전동/베이크드바이연.jpg,1,0,0,0,1,0,0,0,4500,35.2089552,128.1100385,0,0,0
424,스타벅스 진주초전DT점,초전동,경남 진주시 대신로 411,월~일 7:00~22:00,,/public/cafe/초전동/스타벅스 진주초전DT점.jpg,0,0,0,0,0,0,1,1,4500,35.1973771,128.1160341,0,0,0
425,언어의 정원,초전동,경남 진주시 초전북로39번길 5-2 1층 언어의 정원,화~일 11:00~20:30,월,/public/cafe/초전동/언어의 정원.jpg,1,0,0,0,0,0,0,0,4500,35.2086553,128.1108603,0,0,0
426,엘더프랑,초전동,경남 진주시 초전남로 36 흥한아파트 상가 103호,화~일 7:00~19:00,,/public/cafe/초전동/엘더프랑.jpg,1,1,0,0,1,0,0,1,4500,35.1991894,128.114783,0,0,0
427,카페백송,초전동,경남 진주시 대신로 634-16,월~일 10:30~22:00,,/public/cafe/초전동/카페백송.jpg,1,0,0,0,0,1,0,1,4500,35.2161475,128.1124187,0,0,0
428,Eight to One,충무공동,경남 진주시 범골로37번길 33-16 . 1층,월~토 10:00 ~ 23:00 / 일 10:00 ~ 22:00,,/public/cafe/충무공동/Eight to One.jpg,1,1,0,0,1,1,0,0,4500,35.170557,128.1301872,0,0,0
429,HUB roastery&bakery,충무공동,경남 진주시 에나로 101 골든비즈니스호텔상가 101호,월~일 10:00 ~ 22:00,,/public/cafe/충무공동/HUB roastery & bakery.jpg,0,0,0,0,0,1,0,1,4500,35.1778187,128.1404382,0,0,0
430,달나라토끼,충무공동,경남 진주시 사들로 83 102호,월~일 09:00 ~ 21:00,,/public/cafe/충무공동/달나라토끼.jpg,0,0,0,0,0,0,0,1,4500,35.1752546,128.1488569,0,0,0
431,댄싱타이거,충무공동,경남 진주시 영천강로35번길 5-36 1층,화~일 11:00 ~ 19:00,월,/public/cafe/충무공동/댄싱타이거.jpg,0,0,0,0,0,0,0,0,4000,35.1665004,128.1345153,0,0,0
432,동네커피 진주혁신점,충무공동,경남 진주시 에나로175번길 12 센트럴시티3단지 상가동 1층 동네커피 진주혁신점,월~토 10:00 ~ 22:00 / 일 10:00 ~ 18:00,,/public/cafe/충무공동/동네커피 진주혁신점.jpg,1,0,0,0,1,0,1,1,3000,35.1734926,128.1450471,0,0,0
433,롤링핀 진주혁신도시점,충무공동,경남 진주시 에나로127번길 30,월~일 08:30 ~ 21:30,,/public/cafe/충무공동/롤링핀 진주혁신도시점.jpg,0,0,0,0,0,0,1,0,4500,35.1806194,128.1439475,0,0,0
434,미드테이블 진주점,충무공동,경남 진주시 영천강로68번길 12 (충무공동) 1층 미드테이블,월~일 10:30 ~ 20:30,,/public/cafe/충무공동/미드테이블 진주점.jpg,0,1,0,0,1,0,0,0,4000,35.1694129,128.1379639,0,0,0
435,베러먼데이 진주혁신라온시티점,충무공동,경남 진주시 에나로128번길 29 107호,월~금 08:00 ~ 22:00 / 토~일 09:00 ~ 21:00,,/public/cafe/충무공동/베러먼데이 진주혁신라온시티점.jpg,0,0,0,0,1,0,1,0,2000,35.1763639,128.1447843,0,0,0
436,블루샥 진주혁신점,충무공동,경남 진주시 충의로 20-4 MS타워 103호,월~일 09:00 ~ 21:30,,/public/cafe/충무공동/블루샥 진주혁신점.jpg,1,0,0,0,1,0,1,1,2500,35.1762867,128.1470944,0,0,0
437,스타벅스 진주혁신도시점,충무공동,경남 진주시 에나로127번길 30,월~목 07:00 ~ 22:00 / 금~일 07:00 ~ 23:00,,/public/cafe/충무공동/스타벅스 진주혁신도시점.jpg,0,0,0,0,0,0,1,0,4500,35.1806194,128.1439475,0,0,0
438,시골하우스 본점,충무공동,경남 진주시 에나로127번길 30,화~금 11:00 ~ 18:00 / 토 10:00 ~ 16:30,월/ 일,/public/cafe/충무공동/시골하우스 본점.jpg,0,0,0,0,0,0,0,1,10000,35.1806194,128.1439475,0,0,0
439,심콩102,충무공동,경남 진주시 충의로 119 아슬란몰 C동 102호,월~토 09:00 ~ 21:30 / 일 09:00 ~ 20:00,4번째 월,/public/cafe/충무공동/심콩102.jpg,0,0,0,0,1,1,0,1,4000,35.1744933,128.1531704,0,0,0
440,언프레임,충무공동,경남 진주시 범골로37번길 1,월~일 11:00 ~ 22:00,,/public/cafe/충무공동/언프레임.jpg,1,0,0,0,0,1,0,1,4500,35.1685014,128.1294202,0,0,0
441,용주,충무공동,경남 진주시 범골로37번길 33-14 1층 일부(충무공동),화~일 11:00 ~ 21:00,월,/public/cafe/충무공동/용주.jpg,1,1,0,0,0,1,0,0,4800,35.1703445,128.1306595,0,0,0
442,인앤아웃카페,충무공동,경남 진주시 범골로25번길 11-5 1층 in.n.out_cafe,월~금 10:00 ~ 20:00 / 토 11:00 ~ 20:00,일,/public/cafe/충무공동/인앤아웃카페.jpg,1,0,0,0,0,1,0,1,4500,35.1673311,128.1276421,0,0,0
443,커피플라워 혁신 미인점,충무공동,경남 진주시 에나로128번길 21 1층 커피플라워 미인점,월~일 09:00 ~ 22:00,,/public/cafe/충무공동/커피플라워 혁신 미인점.jpg,1,0,0,0,0,0,1,1,4800,35.1762595,128.1441916,0,0,0
444,킹덤,충무공동,경남 진주시 영천강로68번길 28 영천강로 68번길 28,화~일 10:30 ~ 19:00,월,/public/cafe/충무공동/킹덤.jpg,1,0,0,0,0,1,0,1,6000,35.170138,128.1395937,0,0,0
445,텐퍼센트커피 진주혁신점,충무공동,경남 진주시 충의로 20-21,월~일 08:00 ~ 22:00,,/public/cafe/충무공동/텐퍼센트커피 진주혁신점.jpg,0,0,0,0,0,0,0,0,2000,35.1753898,128.1483236,0,0,0
446,투썸플레이스 진주혁신로데오점,충무공동,경남 진주시 충의로 20-4,월~금 08:00 ~ 24:00 / 토~일 10:00 ~ 24:00,,/public/cafe/충무공동/투썸플레이스 진주혁신로데오점.jpg,0,0,0,0,0,0,1,0,4100,35.1762867,128.1470944,0,0,0
447,팔공티 진주혁신점,충무공동,경남 진주시 에나로127번길 30 드림어반스퀘어 1층 팔공티 진주혁신점,월~화 10:00 ~ 22:00 / 수~금 09:30 ~ 22:00 / 토~일 09:00 ~ 22:00,,/public/cafe/충무공동/팔공티 진주혁신점.jpg,0,0,0,0,1,0,1,1,1500,35.1806194,128.1439475,0,0,0
448,할리스 진주혁신도시점,충무공동,경남 진주시 에나로128번길 24 윤현빌딩 1층,월~일 09:00 ~ 23:00,,/public/cafe/충무공동/할리스 진주혁신도시점.jpg,0,0,0,0,0,0,1,0,10000,35.1757989,128.1440613,0,0,0
449,허니타임 진주혁신점,충무공동,경남 진주시 에나로127번길 30,월~일 11:00 ~ 21:00,,/public/cafe/충무공동/허니타임 진주혁신점.jpg,1,0,0,0,1,0,0,1,3000,35.1806194,128.1439475,0,0,0
450,32온스 커피,칠암동,경남 진주시 강남로167번길 8-1,월~금 11:30~19:30 / 토~일 11:00~20:00,,/public/cafe/logo.png,0,0,0,1,1,0,0,1,2000,35.183102,128.0948104,0,0,0
451,CAFE&BOOK,칠암동,경남 진주시 동진로38번길 3-2 102호,월~일 11:30~21:30,,/public/cafe/칠암동/CAFE&BOOK.jpg,0,0,0,0,0,0,0,1,2800,35.1786541,128.0956602,0,0,0
452,Cafe봄봄,칠암동,경남 진주시 진주대로 872-10,월~일 9:00~22:30,,/public/cafe/logo.png,0,0,0,0,0,0,0,0,10000,35.1781512,128.0924972,0,0,0
453,TDA,칠암동,경남 진주시 진주대로 986,월~일 12:00~19:00,,/public/cafe/칠암동/TDA.jpg,1,0,0,0,0,0,0,0,6200,35.1879526,128.0868572,0,0,0
454,가향,칠암동,경남 진주시 강남로201번길 5-1,월~일 10:00~22:00,,/public/cafe/칠암동/가향.jpg,0,0,0,0,0,0,0,0,10000,35.1856254,128.093147,0,0,0
455,공차 진주과기대점,칠암동,경남 진주시 동진로 25 1층,월~일 10:00~23:00,,/public/cafe/칠암동/공차 진주과기대점.jpg,0,0,0,0,0,1,0,1,3700,35.1791571,128.0937597,0,0,0
456,까미노,칠암동,경남 진주시 동진로 54,,,/public/cafe/logo.png,0,0,0,1,0,0,1,0,10000,35.1788337,128.096984,0,0,0
457,나우커피 진주칠암점,칠암동,경남 진주시 동진로20번길 15 1층,24시간 영업,,/public/cafe/칠암동/나우커피 진주칠암점.jpg,0,0,0,0,0,0,1,0,1900,35.1777237,128.0937313,0,0,0
458,더벤티 진주과기대점,칠암동,경남 진주시 진주대로 868 1층,월~일 7:30~22:00,,/public/cafe/logo.png,0,0,0,0,0,0,1,0,1800,35.1780521,128.0919533,0,0,0
459,더웨이닝커피 진주바른병원점,칠암동,경남 진주시 동진로 7 바른병원 1층,,,/public/cafe/logo.png,0,0,0,0,0,0,1,0,10000,35.1791786,128.091731,0,0,0
460,던킨 진주칠암점,칠암동,경남 진주시 진주대로 888 아이비타워 Ⅱ 빌딩,월~금 7:30~21:00 / 토~일 10:00~20:00,,/public/cafe/칠암동/던킨 진주칠암점.jpg,1,0,0,0,1,0,1,0,3700,35.1797956,128.0910743,0,0,0
461,동네커피 칠암점,칠암동,경남 진주시 진주대로 918-1 동네커피 칠암점,월~일 10:00~22:00,,/public/cafe/칠암동/동네커피 칠암점.jpg,0,0,0,0,1,1,0,0,3000,35.18226,128.0898216,0,0,0
462,라그릭,칠암동,경남 진주시 강남로167번길 30,월~금 11:00~19:30 / 토~일 11:00~18:00,,/public/cafe/칠암동/라그릭.jpg,1,0,0,0,0,0,0,0,4000,35.1824397,128.0927864,0,0,0
463,라니네디저트,칠암동,경남 진주시 진주대로920번길 21 라니네디저트,월~일 10:00~19:00,토~일,/public/cafe/칠암동/라니네디저트.jpg,1,0,0,0,0,0,0,0,4000,35.1831205,128.0915364,0,0,0
464,레이지독,칠암동,경남 진주시 진주대로908번길 17-6 1층,월~금 8:00~19:00,,/public/cafe/칠암동/레이지독.jpg,1,0,0,0,1,0,0,0,3500,35.1824237,128.09166,0,0,0
465,루트531,칠암동,경남 진주시 강남로151번길 3 1층,월~일 12:00~22:00,,/public/cafe/칠암동/루트531.jpg,0,0,0,0,0,0,0,0,3800,35.1816217,128.096135,0,0,0
466,림메이크,칠암동,경남 진주시 강남로167번길 22 1층,월~토 12:00~21:00 / 일 14:00~18:00,월,/public/cafe/logo.png,1,1,0,0,0,0,0,1,10000,35.1826758,128.0934728,0,0,0
467,마망구떼,칠암동,경남 진주시 강남로 169,화~일 11:00~21:00,,/public/cafe/칠암동/마망구떼.jpg,0,0,0,0,0,0,1,0,4000,35.1832987,128.0954554,0,0,0
468,메가MGC커피 진주칠암점,칠암동,경남 진주시 진주대로 888,월~금 8:00~20:00 / 토~일 8:00~18:00,일,/public/cafe/logo.png,1,0,0,0,0,0,0,0,2500,35.1797956,128.0910743,0,0,0
469,목요일 오후 네 시,칠암동,경남 진주시 강남로247번길 6-1 1층,월~토 12:00~20:00,,/public/cafe/칠암동/목요일 오후 네 시.jpg,1,1,0,0,1,0,0,0,4500,35.1878674,128.0899935,0,0,0
470,미뇽,칠암동,경남 진주시 강남로 189 1층,월~일 12:00~22:00,토,/public/cafe/칠암동/미뇽.jpg,0,1,0,0,0,0,0,1,4500,35.1847666,128.0942719,0,0,0
471,바른주스,칠암동,경남 진주시 강남로 79 경상대학교병원 관절센터1층,월~금 7:30~19:30 / 일 10:00~16:00,,/public/cafe/logo.png,0,0,0,0,0,0,1,0,3500,35.1764353,128.0956934,0,0,0
472,배스킨라빈스 진주과학기술대,칠암동,경남 진주시 동진로 36-1,월~일 10:00~23:00,일,/public/cafe/칠암동/배스킨라빈스 진주과학기술대.jpg,1,0,0,0,0,0,0,0,10000,35.1787516,128.0950777,0,0,0
473,베리유,칠암동,경남 진주시 동진로50번길 5,월~금 11:00~20:00 / 토 11:00~18:00,,/public/cafe/logo.png,0,0,0,0,0,0,0,0,10000,35.1785979,128.0966682,0,0,0
474,벨라빈스 경상대병원점,칠암동,경남 진주시 동진로20번길 21,월~금 8:00~23:00 / 토~일 10:00~22:30,,/public/cafe/logo.png,1,0,0,0,0,0,0,0,10000,35.1778714,128.0942785,0,0,0
475,블루포트 경상대학교병원점,칠암동,경남 진주시 강남로 79,월~금 8:00~18:00 / 토~일 8:00~17:00,,/public/cafe/logo.png,1,0,0,0,0,0,0,0,3000,35.1771423,128.0953898,0,0,0
476,블루포트경남과학기술대학교점,칠암동,경남 진주시 동진로 33,,일,/public/cafe/logo.png,0,0,0,0,0,0,0,0,10000,35.182152,128.094822,0,0,0
477,블룸앤라떼,칠암동,경남 진주시 동진로38번길 18,월~토 10:00~21:00,월,/public/cafe/logo.png,1,0,0,0,0,0,0,1,3500,35.1783911,128.0964101,0,0,0
478,빌레이커리집,칠암동,경남 진주시 강남로201번길 25 1층,화~일 11:00~21:00,,/public/cafe/칠암동/빌레이커리집.jpg,0,0,0,1,0,0,1,0,4000,35.1850644,128.0912974,0,0,0
479,빽다방 진주과기대점,칠암동,경남 진주시 동진로 21,월~일 8:00~21:00,일~월,/public/cafe/칠암동/빽다방 진주과기대점.jpg,1,0,0,0,0,0,0,0,2000,35.1790955,128.0933299,0,0,0
480,세렌디피티,칠암동,경남 진주시 동진로50번길 12 1층,월~금 9:30~23:00 / 토 12:00~18:00,일,/public/cafe/칠암동/세렌디피티.jpg,1,0,0,0,0,0,0,0,3500,35.1781548,128.096589,0,0,0
481,소소공간,칠암동,경남 진주시 진주대로954번길 11 102호,월~금 11:00~19:00 / 토 10:00~17:00,토~일,/public/cafe/logo.png,1,0,0,0,0,0,0,0,10000,35.1856789,128.0892185,0,0,0
482,소확행,칠암동,경남 진주시 진주대로920번길 22 1층,월~금 11:00~22:00,,/public/cafe/logo.png,1,0,0,0,0,0,0,0,5000,35.1828492,128.0917003,0,0,0
483,쉼,칠암동,경남 진주시 강남로 101,,,/public/cafe/logo.png,0,0,0,0,0,0,1,0,10000,35.1775785,128.097253,0,0,0
484,스무디킹 이마트24R진주과기대점,칠암동,경남 진주시 강남로167번길 14,24시간 영업,,/public/cafe/logo.png,0,0,0,0,0,0,1,0,10000,35.1829578,128.0943217,0,0,0
485,스타벅스 경상대칠암캠퍼스점,칠암동,경남 진주시 동진로 22,월~일 7:00~22:00,,/public/cafe/칠암동/스타벅스 경상대칠암캠퍼스점.jpg,0,0,0,1,1,0,1,1,4500,35.1785249,128.0936232,0,0,0
486,아몽즈커피 진주칠암점,칠암동,경남 진주시 진주대로908번길 11 1층 2호,월~일 8:00~20:00,,/public/cafe/칠암동/아몽즈커피 진주칠암점.jpg,0,0,0,0,0,0,0,0,2000,35.1817825,128.090822,0,0,0
487,아파토커피,칠암동,경남 진주시 강남로227번길 17,,화,/public/cafe/칠암동/아파토커피.jpg,0,0,0,0,0,0,0,0,3500,35.1868527,128.090274,0,0,0
488,안녕 그루담,칠암동,경남 진주시 진주대로960번길 18 1층,수~일 11:00~21:00,,/public/cafe/logo.png,0,0,0,0,0,1,0,0,3500,35.1861137,128.0895441,0,0,0
489,엠스커피,칠암동,경남 진주시 진주대로920번길 13,,,/public/cafe/logo.png,0,0,0,0,0,0,0,0,3500,35.1828826,128.090759,0,0,0
